aX,aY,aZ,gX,gY,gZ
-0.199,0.596,-1.900,113.953,57.129,67.749
-0.106,0.477,-1.857,78.918,43.640,57.617
-0.014,0.268,-1.576,42.725,29.907,41.687
0.058,0.006,-1.156,17.517,15.686,25.269
0.156,-0.264,-0.796,10.620,2.808,10.437
0.281,-0.498,-0.585,18.494,-7.935,-1.770
0.319,-0.642,-0.541,33.386,-12.756,-5.920
0.356,-0.667,-0.572,44.189,-9.399,-5.066
0.364,-0.592,-0.648,48.584,-3.235,1.465
0.380,-0.458,-0.752,50.110,3.662,12.329
0.394,-0.292,-0.909,50.598,10.254,22.278
0.391,-0.169,-1.066,48.706,14.526,25.818
0.362,-0.096,-1.155,42.908,14.587,21.729
0.292,-0.059,-1.169,35.522,10.742,13.123
0.231,-0.088,-1.157,29.114,6.104,4.700
0.199,-0.169,-1.102,22.583,3.357,-0.732
0.179,-0.240,-1.038,16.235,2.991,-2.930
0.201,-0.332,-0.994,11.963,1.770,-2.686
0.197,-0.372,-0.944,8.484,1.831,-2.625
0.189,-0.386,-0.919,7.202,1.709,-2.930
0.195,-0.397,-0.930,9.033,1.465,-1.099
0.190,-0.360,-0.945,8.484,2.319,0.854
0.203,-0.324,-0.972,6.226,1.770,2.258
0.221,-0.286,-0.988,4.028,1.404,4.150
0.248,-0.267,-0.988,1.648,1.587,4.761
0.280,-0.288,-0.959,-0.122,-0.122,3.479
0.281,-0.299,-0.940,-0.061,-1.587,1.282
0.281,-0.325,-0.956,1.343,-2.136,-1.709
0.280,-0.352,-0.953,1.831,-2.563,-3.967
0.253,-0.336,-0.940,1.099,-2.625,-5.432
0.230,-0.322,-0.955,1.282,-2.441,-6.226
0.205,-0.298,-0.985,1.160,-2.014,-6.042
0.189,-0.298,-0.995,-0.366,-1.770,-4.639
0.178,-0.281,-1.004,-3.113,-1.648,-2.380
0.203,-0.307,-0.994,-6.226,-1.709,0.671
0.244,-0.345,-0.951,-8.667,-1.709,2.441
0.265,-0.367,-0.918,-9.399,-2.136,2.014
0.274,-0.368,-0.910,-7.812,-3.357,-0.122
0.264,-0.360,-0.917,-5.737,-4.395,-2.197
0.253,-0.336,-0.941,-4.822,-4.700,-2.869
0.246,-0.298,-0.979,-5.249,-4.150,-1.892
0.245,-0.250,-1.015,-7.996,-3.357,0.000
0.258,-0.238,-1.024,-11.902,-2.808,1.099
0.266,-0.241,-1.003,-16.174,-2.563,0.732
0.262,-0.261,-0.983,-19.348,-2.258,-1.160
0.254,-0.282,-0.975,-21.118,-2.747,-3.296
0.238,-0.303,-0.966,-22.217,-4.211,-5.371
0.220,-0.322,-0.953,-23.254,-5.066,-7.446
0.211,-0.328,-0.954,-24.780,-4.883,-7.874
0.197,-0.314,-0.966,-26.672,-4.517,-7.080
0.188,-0.294,-0.988,-27.954,-4.883,-5.981
0.185,-0.266,-1.028,-29.846,-5.554,-5.005
0.175,-0.235,-1.057,-33.325,-6.287,-4.944
0.159,-0.209,-1.080,-37.048,-7.935,-6.226
0.151,-0.202,-1.085,-40.771,-10.498,-8.850
0.134,-0.216,-1.068,-44.067,-13.916,-12.268
0.130,-0.246,-1.039,-46.936,-17.517,-15.076
0.140,-0.300,-1.003,-49.927,-20.142,-16.479
0.155,-0.356,-0.977,-53.467,-21.057,-16.357
0.194,-0.414,-0.941,-58.289,-20.630,-14.282
0.228,-0.451,-0.888,-63.599,-18.799,-11.353
0.258,-0.472,-0.841,-66.711,-17.456,-9.216
0.279,-0.488,-0.805,-65.979,-16.602,-8.972
0.289,-0.497,-0.794,-62.927,-16.907,-10.742
0.278,-0.497,-0.803,-58.533,-18.066,-12.512
0.251,-0.488,-0.825,-54.810,-19.165,-13.916
0.235,-0.477,-0.857,-52.124,-19.409,-13.550
0.240,-0.472,-0.901,-51.941,-19.043,-11.902
0.288,-0.514,-0.908,-54.504,-17.944,-10.742
0.304,-0.546,-0.850,-58.594,-16.907,-12.024
0.305,-0.566,-0.787,-59.937,-18.066,-14.099
0.292,-0.575,-0.741,-57.434,-19.836,-16.724
0.279,-0.582,-0.722,-52.185,-20.691,-19.043
0.262,-0.581,-0.741,-46.204,-21.240,-19.775
0.235,-0.568,-0.774,-41.626,-22.217,-18.982
0.219,-0.547,-0.821,-39.978,-22.583,-16.113
0.218,-0.534,-0.865,-42.358,-20.264,-12.695
0.216,-0.518,-0.882,-48.279,-16.968,-8.484
0.230,-0.506,-0.885,-54.871,-15.503,-5.005
0.247,-0.511,-0.873,-60.730,-14.954,-4.211
0.254,-0.520,-0.833,-65.247,-15.747,-5.615
0.256,-0.545,-0.791,-67.566,-18.677,-9.399
0.255,-0.564,-0.752,-68.176,-21.729,-13.550
0.250,-0.589,-0.720,-67.871,-23.865,-16.663
0.248,-0.612,-0.691,-66.589,-25.269,-18.311
0.245,-0.616,-0.681,-65.430,-26.306,-17.944
0.252,-0.627,-0.709,-63.904,-26.733,-16.541
0.254,-0.637,-0.727,-65.186,-25.879,-15.381
0.253,-0.641,-0.733,-69.397,-24.597,-13.977
0.264,-0.652,-0.730,-74.341,-23.926,-12.451
0.260,-0.649,-0.704,-79.590,-22.827,-12.207
0.246,-0.646,-0.667,-82.703,-23.560,-12.390
0.233,-0.637,-0.647,-82.581,-24.353,-12.573
0.221,-0.634,-0.648,-81.482,-24.536,-11.719
0.208,-0.627,-0.641,-80.444,-24.292,-9.583
0.204,-0.618,-0.654,-79.285,-24.414,-6.470
0.220,-0.618,-0.696,-79.163,-25.085,-3.784
0.232,-0.625,-0.715,-83.984,-23.437,-2.808
0.238,-0.637,-0.699,-91.736,-22.156,-2.441
0.254,-0.652,-0.656,-99.670,-23.010,-2.625
0.273,-0.671,-0.593,-106.140,-24.719,-3.662
0.287,-0.685,-0.539,-110.168,-27.344,-5.310
0.287,-0.698,-0.478,-111.877,-30.273,-8.545
0.268,-0.697,-0.422,-111.633,-32.288,-11.658
0.252,-0.706,-0.408,-108.521,-32.776,-12.085
0.227,-0.711,-0.403,-105.164,-32.715,-10.010
0.216,-0.704,-0.417,-102.783,-31.921,-5.859
0.228,-0.703,-0.448,-101.990,-30.823,-1.892
0.249,-0.704,-0.475,-104.492,-29.480,1.831
0.297,-0.717,-0.483,-111.084,-28.809,3.052
0.322,-0.733,-0.438,-120.911,-28.259,-0.305
0.321,-0.745,-0.342,-130.249,-29.907,-5.371
0.305,-0.758,-0.236,-134.277,-32.288,-11.108
0.267,-0.780,-0.158,-132.690,-33.936,-16.052
0.224,-0.797,-0.115,-127.197,-34.790,-17.273
0.189,-0.806,-0.124,-120.605,-34.180,-14.038
0.161,-0.802,-0.167,-115.173,-33.508,-7.263
0.158,-0.782,-0.235,-113.464,-32.227,1.099
0.181,-0.743,-0.300,-117.737,-30.518,9.583

-0.474,1.153,-2.229,156.860,69.519,25.208
-0.521,1.181,-2.516,116.272,53.589,16.174
-0.440,0.879,-2.437,67.017,32.349,2.136
-0.316,0.436,-1.973,17.212,10.864,-15.991
-0.244,-0.076,-1.341,-18.433,-6.592,-36.621
-0.139,-0.576,-0.750,-29.175,-17.273,-52.917
-0.071,-0.877,-0.341,-24.353,-24.658,-59.265
-0.005,-1.045,-0.186,-5.005,-26.672,-53.162
0.057,-1.034,-0.275,19.348,-20.996,-34.912
0.143,-0.910,-0.523,39.001,-11.597,-10.193
0.211,-0.650,-0.773,46.936,-2.380,12.573
0.254,-0.371,-1.006,45.593,4.578,28.748
0.284,-0.132,-1.190,39.978,9.583,36.255
0.296,0.007,-1.274,31.311,11.902,33.875
0.298,0.043,-1.267,23.560,8.057,24.658
0.266,-0.004,-1.173,18.066,2.319,11.597
0.225,-0.100,-1.056,15.747,-2.075,0.305
0.211,-0.255,-0.970,16.296,-4.700,-5.798
0.192,-0.364,-0.895,17.395,-5.493,-8.606
0.178,-0.427,-0.860,18.555,-4.822,-7.935
0.176,-0.426,-0.867,19.348,-2.869,-4.272
0.160,-0.389,-0.893,19.165,0.122,0.793
0.155,-0.328,-0.962,18.433,2.319,6.836
0.158,-0.271,-1.031,15.686,3.723,11.108
0.146,-0.204,-1.092,9.583,3.235,12.512
0.135,-0.149,-1.124,3.052,1.770,11.353
0.130,-0.105,-1.130,-2.991,-1.587,7.324
0.144,-0.102,-1.131,-7.141,-6.104,1.343
0.175,-0.149,-1.100,-11.414,-10.620,-4.150
0.197,-0.202,-1.026,-16.479,-13.794,-8.362
0.205,-0.255,-0.945,-20.081,-15.015,-11.230
0.203,-0.284,-0.899,-20.447,-15.137,-11.414
0.212,-0.299,-0.905,-19.165,-14.160,-9.216
0.228,-0.292,-0.934,-18.677,-12.085,-5.920
0.235,-0.273,-0.955,-20.142,-10.376,-4.150
0.229,-0.234,-0.987,-22.461,-10.254,-3.418
0.224,-0.191,-1.021,-26.062,-9.827,-2.747
0.216,-0.148,-1.057,-31.067,-9.033,-2.502
0.213,-0.110,-1.102,-36.438,-9.827,-3.906
0.200,-0.075,-1.138,-42.419,-12.085,-7.446
0.166,-0.050,-1.154,-48.096,-16.052,-13.855
0.131,-0.034,-1.161,-53.406,-21.790,-21.362
0.095,-0.034,-1.153,-58.472,-26.917,-28.259
0.060,-0.047,-1.137,-64.026,-31.738,-33.569
0.034,-0.069,-1.117,-70.313,-35.828,-36.865
0.010,-0.089,-1.097,-76.843,-38.818,-37.415
0.006,-0.116,-1.077,-83.862,-40.955,-35.217
0.015,-0.143,-1.068,-91.614,-41.870,-31.433
0.039,-0.175,-1.056,-100.647,-41.931,-27.100
0.075,-0.215,-1.033,-110.107,-42.053,-24.658
0.111,-0.252,-1.013,-119.385,-42.786,-25.452
0.150,-0.292,-0.991,-128.296,-44.739,-29.358
0.182,-0.329,-0.949,-137.878,-46.387,-35.950
0.185,-0.342,-0.890,-146.912,-49.255,-43.884
0.165,-0.358,-0.790,-151.001,-52.124,-51.025
0.145,-0.400,-0.682,-148.376,-54.932,-55.664
0.122,-0.431,-0.609,-141.235,-57.190,-56.152
0.110,-0.464,-0.593,-131.897,-56.946,-52.368
0.109,-0.499,-0.609,-124.451,-55.237,-45.593
0.142,-0.558,-0.629,-120.911,-53.589,-37.170
0.177,-0.603,-0.623,-122.742,-52.063,-29.541
0.205,-0.632,-0.605,-128.418,-49.866,-23.926
0.242,-0.650,-0.569,-135.437,-46.204,-20.569
0.276,-0.682,-0.520,-141.296,-42.175,-19.592
0.290,-0.693,-0.483,-145.142,-41.260,-21.606
0.266,-0.677,-0.442,-145.996,-42.908,-25.269
0.231,-0.672,-0.412,-142.456,-45.166,-28.809
0.178,-0.643,-0.392,-136.780,-46.997,-29.236
0.140,-0.640,-0.390,-128.967,-47.119,-26.611
0.120,-0.625,-0.425,-121.338,-46.143,-19.592
0.130,-0.622,-0.481,-117.432,-44.800,-9.338
0.197,-0.679,-0.500,-118.958,-43.152,-0.916
0.256,-0.710,-0.464,-128.418,-42.236,2.747
0.277,-0.726,-0.371,-140.747,-41.260,0.427
0.285,-0.750,-0.279,-148.804,-41.687,-3.784
0.283,-0.757,-0.204,-151.123,-44.556,-8.606
0.261,-0.754,-0.149,-149.109,-47.729,-14.526
0.227,-0.745,-0.135,-143.494,-49.133,-18.188
0.186,-0.724,-0.148,-137.634,-48.523,-17.639
0.149,-0.713,-0.173,-133.362,-46.448,-12.207
0.145,-0.700,-0.222,-131.287,-43.396,-4.028
0.166,-0.693,-0.253,-134.155,-39.795,3.906
0.187,-0.685,-0.229,-141.602,-37.720,8.667
0.246,-0.736,-0.142,-150.391,-38.635,9.583
0.273,-0.779,0.024,-159.180,-43.518,5.798
0.255,-0.797,0.194,-163.940,-50.537,0.732
0.229,-0.801,0.301,-160.034,-53.406,-2.441
0.206,-0.818,0.327,-149.780,-50.232,-2.197
0.198,-0.828,0.284,-138.672,-44.495,3.052
0.205,-0.826,0.218,-131.531,-39.856,11.169
0.222,-0.814,0.153,-129.822,-37.170,18.799
0.256,-0.797,0.117,-133.179,-34.790,22.827
0.294,-0.797,0.138,-139.587,-33.447,21.667
0.322,-0.815,0.212,-145.752,-35.706,16.479
0.343,-0.844,0.312,-148.926,-41.870,9.705
0.339,-0.857,0.403,-148.743,-48.706,1.892
0.336,-0.887,0.466,-144.897,-52.551,-4.211
0.328,-0.905,0.490,-139.587,-52.979,-7.202
0.311,-0.906,0.485,-134.705,-50.964,-7.446
0.318,-0.913,0.451,-130.005,-46.570,-5.798
0.315,-0.911,0.419,-128.113,-41.931,-4.211
0.301,-0.896,0.403,-128.479,-39.673,-3.296
0.284,-0.877,0.380,-128.601,-39.368,-2.747
0.273,-0.858,0.359,-129.517,-40.466,-3.174
0.285,-0.870,0.385,-132.263,-42.847,-4.639
0.280,-0.859,0.440,-136.169,-48.218,-9.216
0.261,-0.845,0.502,-139.038,-54.382,-15.686
0.249,-0.832,0.560,-139.465,-57.495,-21.423
0.225,-0.829,0.607,-138.916,-57.617,-24.109
0.204,-0.825,0.690,-138.306,-54.688,-23.010
0.215,-0.846,0.770,-136.292,-48.889,-18.677
0.220,-0.845,0.820,-133.057,-43.335,-12.634
0.224,-0.848,0.827,-128.784,-37.537,-8.606
0.226,-0.849,0.809,-124.817,-34.119,-7.507
0.228,-0.840,0.783,-122.314,-34.241,-8.118
0.231,-0.826,0.759,-120.850,-36.438,-9.583
0.241,-0.795,0.744,-120.605,-38.391,-11.353
0.260,-0.777,0.753,-120.422,-38.330,-13.672
0.261,-0.758,0.770,-120.361,-39.307,-17.395

0.491,-2.700,0.975,32.776,-36.316,-73.303
0.380,-2.981,1.216,83.008,-28.198,-67.444
0.252,-2.915,1.158,139.526,-9.460,-42.725
0.112,-2.541,0.824,191.956,16.663,1.526
-0.006,-1.873,0.339,228.699,48.706,59.387
-0.077,-1.007,-0.170,244.446,81.543,120.911
-0.182,0.016,-0.726,245.911,110.107,168.335
-0.367,1.050,-1.449,241.455,126.587,192.017
-0.628,2.064,-2.294,223.999,122.986,200.134
-0.877,3.009,-3.197,178.284,104.675,196.533
-0.658,3.312,-3.974,109.558,78.491,176.147
-0.377,2.595,-3.877,17.090,42.358,134.644
0.079,1.613,-2.770,-71.167,6.042,68.176
0.232,0.473,-1.266,-116.760,-39.917,-0.732
0.179,-0.401,0.043,-126.892,-77.271,-65.674
0.223,-1.083,0.685,-93.689,-84.351,-96.558
0.321,-1.592,0.695,-35.217,-65.430,-84.534
0.373,-1.681,0.342,4.517,-36.682,-52.429
0.399,-1.472,-0.101,22.095,-9.949,-11.780
0.381,-1.037,-0.471,24.536,13.000,24.048
0.329,-0.579,-0.811,21.729,29.785,48.828
0.290,-0.133,-1.144,17.090,38.269,58.472
0.244,0.179,-1.423,11.780,36.194,49.377
0.173,0.331,-1.576,5.432,22.461,27.100
0.069,0.334,-1.559,-4.028,4.272,3.479
-0.009,0.224,-1.440,-15.686,-7.446,-11.841
-0.003,0.051,-1.308,-27.405,-11.658,-17.029
0.044,-0.138,-1.159,-37.292,-12.024,-15.015
0.114,-0.336,-0.985,-42.664,-10.803,-10.315
0.197,-0.525,-0.823,-42.297,-8.606,-6.287
0.273,-0.689,-0.694,-36.499,-6.042,-4.333
0.301,-0.756,-0.619,-27.344,-3.235,-4.150
0.310,-0.769,-0.623,-16.541,-0.427,-4.211
0.289,-0.712,-0.674,-5.615,1.221,-3.967
0.243,-0.613,-0.785,4.639,3.174,-2.319
0.199,-0.502,-0.907,10.925,6.897,-1.709
0.163,-0.399,-1.006,11.536,7.629,-0.610
0.137,-0.300,-1.085,8.850,6.897,1.465
0.120,-0.245,-1.124,3.662,8.301,4.822
0.126,-0.215,-1.116,-2.563,8.789,6.836
0.145,-0.218,-1.080,-6.775,7.751,6.653
0.163,-0.250,-1.030,-7.935,5.432,4.211
0.181,-0.297,-0.988,-6.714,2.563,0.305
0.179,-0.354,-0.944,-4.700,-0.977,-4.150
0.168,-0.408,-0.903,-2.625,-4.028,-7.324
0.161,-0.447,-0.883,-0.122,-4.578,-7.996
0.168,-0.468,-0.881,0.977,-3.845,-5.615
0.183,-0.471,-0.879,0.549,-2.197,-1.953
0.194,-0.451,-0.881,0.122,-0.183,1.953
0.205,-0.422,-0.893,0.366,1.709,4.944
0.218,-0.398,-0.916,1.099,2.197,5.920
0.219,-0.373,-0.933,1.831,1.892,4.944
0.208,-0.359,-0.950,2.869,1.221,1.892
0.190,-0.352,-0.969,3.784,-0.488,-1.282
0.168,-0.349,-0.981,3.845,-1.770,-3.601
0.146,-0.349,-0.987,2.808,-2.319,-4.211
0.134,-0.345,-0.994,1.282,-2.808,-3.479
0.138,-0.345,-0.999,-0.793,-2.686,-0.610
0.156,-0.348,-0.989,-3.540,-2.075,2.563
0.185,-0.363,-0.962,-5.859,-1.770,4.822
0.203,-0.379,-0.943,-6.104,-1.831,5.249
0.208,-0.392,-0.934,-5.249,-2.441,4.211
0.210,-0.401,-0.928,-4.578,-2.869,2.441
0.212,-0.404,-0.932,-3.906,-2.747,0.366
0.206,-0.405,-0.938,-3.601,-2.930,-1.892
0.201,-0.406,-0.940,-3.723,-2.930,-3.052
0.191,-0.397,-0.934,-4.089,-2.136,-2.808
0.190,-0.391,-0.936,-4.150,-1.099,-1.282
0.187,-0.377,-0.949,-4.211,-0.061,0.916
0.184,-0.367,-0.949,-4.517,0.732,2.502
0.181,-0.367,-0.944,-4.395,0.916,2.930
0.174,-0.372,-0.958,-3.174,-0.183,2.441
0.168,-0.379,-0.976,-2.441,-1.221,1.160
0.164,-0.383,-0.969,-2.869,-2.136,-0.488
0.157,-0.381,-0.957,-3.113,-3.357,-2.563
0.152,-0.373,-0.967,-2.502,-4.822,-4.150
0.149,-0.366,-0.984,-2.747,-5.615,-4.395
0.151,-0.367,-0.983,-4.761,-5.737,-4.028
0.157,-0.365,-0.970,-7.141,-5.676,-2.441
0.169,-0.364,-0.965,-9.216,-5.066,0.122
0.196,-0.378,-0.951,-10.254,-4.211,2.075
0.209,-0.392,-0.938,-10.559,-3.967,2.502
0.215,-0.401,-0.937,-10.193,-4.395,1.526
0.219,-0.421,-0.931,-9.705,-4.761,-0.427
0.216,-0.433,-0.909,-9.155,-4.822,-2.747
0.202,-0.439,-0.901,-7.812,-5.310,-4.211
0.193,-0.429,-0.918,-6.165,-5.554,-4.456
0.185,-0.414,-0.928,-5.615,-5.005,-4.028
0.183,-0.398,-0.937,-6.226,-3.601,-2.136
0.191,-0.380,-0.952,-7.324,-2.380,0.977
0.203,-0.354,-0.967,-8.728,-1.526,3.723
0.213,-0.344,-0.980,-10.376,-1.221,4.700
0.214,-0.333,-0.987,-11.658,-1.587,3.601
0.203,-0.329,-0.996,-12.756,-2.869,0.549
0.183,-0.330,-0.994,-13.611,-4.639,-3.113
0.164,-0.344,-0.980,-14.832,-6.775,-5.493
0.150,-0.355,-0.973,-15.625,-8.179,-7.080
0.140,-0.361,-0.968,-16.968,-9.033,-6.958
0.138,-0.372,-0.963,-18.738,-9.277,-5.310
0.141,-0.375,-0.961,-20.447,-9.460,-3.662
0.147,-0.369,-0.952,-22.400,-9.644,-1.709
0.157,-0.374,-0.946,-23.315,-10.376,-0.732
0.159,-0.375,-0.956,-23.376,-12.024,-0.732
0.160,-0.376,-0.971,-24.048,-13.916,-1.770
0.156,-0.380,-0.973,-25.879,-15.747,-2.930
0.150,-0.379,-0.975,-28.137,-17.456,-3.662
0.144,-0.370,-0.971,-31.128,-18.616,-3.357
0.149,-0.378,-0.946,-34.058,-18.677,-1.953
0.152,-0.391,-0.922,-35.217,-18.677,-0.061
0.162,-0.399,-0.917,-35.828,-18.799,2.441
0.169,-0.403,-0.916,-36.560,-18.738,4.517
0.177,-0.407,-0.924,-37.048,-19.165,5.310
0.187,-0.415,-0.933,-37.659,-20.569,4.822
0.201,-0.424,-0.935,-38.940,-22.400,2.808
0.207,-0.431,-0.930,-40.527,-24.475,-0.366
0.211,-0.432,-0.929,-42.419,-26.123,-3.540
0.207,-0.430,-0.928,-44.617,-27.039,-5.676
0.201,-0.420,-0.926,-47.119,-28.503,-7.263
0.187,-0.407,-0.915,-49.500,-29.663,-8.301

-0.492,1.228,-2.009,144.226,89.600,139.404
-0.514,1.445,-2.456,117.981,72.754,135.193
-0.412,1.352,-2.606,74.829,50.354,116.638
-0.235,0.920,-2.319,25.757,21.790,83.130
-0.097,0.390,-1.648,-14.343,-7.507,40.527
0.019,-0.198,-0.968,-28.809,-31.860,-0.305
0.085,-0.667,-0.486,-16.602,-47.913,-29.541
0.126,-0.956,-0.280,8.911,-52.429,-39.490
0.157,-1.041,-0.295,34.546,-44.617,-28.442
0.176,-0.901,-0.444,51.208,-30.212,-3.784
0.173,-0.588,-0.657,59.998,-14.404,25.391
0.193,-0.200,-0.931,64.026,-1.892,51.025
0.254,0.194,-1.229,61.829,5.554,65.613
0.301,0.446,-1.452,53.528,6.104,61.707
0.317,0.525,-1.495,40.649,-0.427,43.030
0.286,0.448,-1.380,26.978,-9.216,19.470
0.247,0.267,-1.182,15.320,-14.954,1.160
0.227,0.036,-1.014,8.545,-15.137,-6.958
0.244,-0.188,-0.888,6.653,-12.024,-6.592
0.255,-0.343,-0.818,7.874,-7.080,-2.502
0.245,-0.391,-0.795,12.512,-1.648,2.136
0.211,-0.371,-0.861,20.447,2.441,6.470
0.170,-0.286,-0.976,26.917,5.127,9.705
0.106,-0.158,-1.074,27.344,6.958,11.658
0.058,-0.035,-1.154,23.926,6.958,13.062
0.038,0.055,-1.210,18.127,5.920,13.733
0.038,0.095,-1.224,10.315,3.296,13.367
0.058,0.093,-1.191,2.991,-0.732,11.047
0.115,0.032,-1.130,-3.052,-4.395,8.789
0.167,-0.037,-1.023,-7.996,-6.653,6.409
0.204,-0.101,-0.945,-10.193,-7.141,4.944
0.244,-0.147,-0.913,-8.240,-6.897,3.601
0.261,-0.185,-0.880,-6.226,-6.104,1.709
0.245,-0.173,-0.877,-4.211,-5.188,0.366
0.230,-0.144,-0.911,-1.343,-4.150,-0.488
0.202,-0.098,-0.960,-0.244,-3.296,-0.854
0.175,-0.058,-1.005,-0.854,-2.930,-0.793
0.165,-0.029,-1.051,-3.357,-2.319,-0.305
0.158,-0.019,-1.071,-7.324,-1.770,-0.305
0.145,-0.034,-1.047,-11.475,-1.892,-0.793
0.145,-0.067,-1.028,-13.550,-2.197,-1.526
0.159,-0.113,-1.008,-14.709,-2.808,-2.075
0.159,-0.153,-0.979,-15.381,-3.174,-2.808
0.164,-0.191,-0.950,-14.893,-3.357,-3.235
0.167,-0.211,-0.937,-13.733,-2.930,-2.747
0.175,-0.212,-0.938,-12.146,-2.319,-1.343
0.185,-0.207,-0.940,-10.742,-1.953,0.244
0.193,-0.196,-0.954,-9.094,-1.587,2.014
0.198,-0.178,-0.991,-7.935,-1.038,3.052
0.198,-0.157,-1.021,-8.301,-0.183,2.991
0.193,-0.136,-1.035,-9.827,0.305,1.526
0.182,-0.126,-1.047,-11.353,0.244,-0.488
0.176,-0.122,-1.043,-13.489,-0.488,-2.197
0.171,-0.113,-1.031,-15.991,-0.305,-2.502
0.176,-0.111,-1.026,-18.250,0.732,-1.465
0.182,-0.113,-1.021,-20.142,1.526,0.000
0.187,-0.123,-1.026,-21.484,1.953,1.038
0.185,-0.132,-1.031,-22.583,1.648,1.038
0.173,-0.142,-1.031,-23.682,1.038,0.061
0.160,-0.149,-1.029,-24.414,-0.244,-1.648
0.152,-0.146,-1.035,-25.024,-1.404,-3.357
0.145,-0.139,-1.047,-25.452,-1.892,-5.127
0.125,-0.127,-1.064,-26.428,-3.357,-7.507
0.107,-0.113,-1.079,-27.954,-5.127,-8.789
0.108,-0.121,-1.084,-30.518,-6.042,-8.301
0.113,-0.136,-1.075,-34.180,-6.653,-6.958
0.113,-0.149,-1.053,-37.903,-7.568,-5.554
0.119,-0.162,-1.028,-40.344,-8.301,-4.883
0.130,-0.175,-1.023,-40.710,-9.155,-5.188
0.135,-0.187,-1.033,-39.856,-11.108,-6.470
0.132,-0.184,-1.041,-39.551,-13.733,-8.240
0.128,-0.178,-1.036,-40.405,-15.625,-9.583
0.126,-0.175,-1.040,-41.687,-16.418,-10.620
0.121,-0.171,-1.044,-43.457,-16.846,-10.620
0.116,-0.161,-1.042,-46.387,-17.334,-9.827
